# <long>;<short>;[<param>];<description>
;;;I/O options
input_format;i;format;Set input format for strings.
decode_str;1000;;Enable URI-decoding of strings.
reverse_str;1001;;Reverse (flip) all strings.
stoptoken_file;1002;file;Provide a file with stop tokens.
soundex;1003;;Enable soundex encoding of tokens.
benchmark;1004;seconds;Perform a benchmark run.
output_format;o;format;Set output format for matrix.
precision;p;num;Set precision of output.
compress;z;;Enable zlib compression of output.
save_indices;1005;;Save indices of strings.
save_labels;1006;;Save labels of strings.
save_sources;1007;;Save sources of strings.
;;;Module options
measure;m;name;Set similarity measure.
granularity;g;type;Set granularity; bytes, bits, tokens.
token_delim;d;chars;Set delimiters for tokens.
num_threads;n;num;Set number of threads.
cache_size;a;size;Set size of cache in megabytes.
global_cache;G;;Enable global cache.
x_range;x;start:end;Set the index range (x) of strings.
y_range;y;start:end;Set the index range (y) of strings.
split;s;blocks:id;Split matrix into blocks and compute one.
;;;Generic options
config_file;c;file;Set configuration file.
verbose;v;;Increase verbosity.
log_line;l;;Print a log line every minutes.
quiet;q;;Be quiet during processing.
print_measures;M;;Print list of similarity measures.
print_config;C;;Print the current configuration.
print_defaults;D;;Print the default configuration.
version;V;;Print version and copyright.
help;h;;Print help screen.
